FunctionName,Category,SubCategory,ShortDescription,SyntaxTemplate,TypicalUseCase
SUM,Aggregation,,Adds all numbers in a column.,SUM ( Table[Column] ),Basic total over a numeric column.
SUMX,Aggregation,Iterator,Evaluates an expression for each row in a table and sums the results.,"SUMX ( Table, Expression )",Row-by-row calculation then aggregation.
AVERAGE,Aggregation,,Returns the arithmetic mean of a column.,AVERAGE ( Table[Column] ),Simple average of numeric column.
AVERAGEX,Aggregation,Iterator,Evaluates an expression for each row in a table and averages the results.,"AVERAGEX ( Table, Expression )",Average after row-level calculation.
MIN,Aggregation,,Returns the smallest value in a column.,MIN ( Table[Column] ),Find minimum numeric value.
MAX,Aggregation,,Returns the largest value in a column.,MAX ( Table[Column] ),Find maximum numeric value.
MINX,Aggregation,Iterator,Returns the minimum value of an expression evaluated for each row of a table.,"MINX ( Table, Expression )",Minimum after row-level expression.
MAXX,Aggregation,Iterator,Returns the maximum value of an expression evaluated for each row of a table.,"MAXX ( Table, Expression )",Maximum after row-level expression.
COUNT,Aggregation,,Counts non-blank values in a column.,COUNT ( Table[Column] ),Count non-blank numeric values.
COUNTA,Aggregation,,Counts non-empty values in a column.,COUNTA ( Table[Column] ),Count non-blank of any data type.
COUNTROWS,Aggregation,,Counts the number of rows in a table.,COUNTROWS ( Table ),Row count of a table or filtered table.
DISTINCTCOUNT,Aggregation,,Counts the number of distinct values in a column.,DISTINCTCOUNT ( Table[Column] ),Unique value count.
CALCULATE,Filter / Context,,Evaluates an expression in a modified filter context.,"CALCULATE ( Expression, Filter1, ... )",Change filters for a measure.
CALCULATETABLE,Filter / Context,,Evaluates a table expression in a modified filter context.,"CALCULATETABLE ( TableExpression, Filter1, ... )",Return filtered table variant.
FILTER,Filter / Context,,Returns a table with rows that meet a condition.,"FILTER ( Table, Condition )",Row-level filtering inside measures.
ALL,Filter / Context,,Removes filters from columns or tables.,ALL ( TableOrColumn ),Ignore filters for totals or percentages.
ALLEXCEPT,Filter / Context,,Removes all filters except those on specified columns.,"ALLEXCEPT ( Table, Column1, ... )",Keep some groupings while clearing others.
ALLSELECTED,Filter / Context,,Returns all rows in a table ignoring context filters except report selections.,ALLSELECTED ( TableOrColumn ),Respect user selections but ignore visuals-level filters.
REMOVEFILTERS,Filter / Context,,Clears filters from the specified columns or tables.,REMOVEFILTERS ( TableOrColumn ),Modern alternative to ALL for clearing filters.
KEEPFILTERS,Filter / Context,,Modifies filter behavior to preserve existing filters.,KEEPFILTERS ( Filter ),Add filters instead of overriding in CALCULATE.
